Milliseconds per frame: 76.892
event_index,call_type,call_type_index,render_call_number,gpu_time_ms
6029,glDrawElements,1479,1480,0.002
6033,glDrawElements,1480,1481,0.002
6037,glDrawElements,1481,1482,0.002
6041,glDrawElementsInstanced,1482,1483,0.217
6046,glDrawElements,1483,1484,0.005
6050,glDrawElements,1484,1485,0.002
6054,glDrawElements,1485,1486,0.003
6058,glDrawElements,1486,1487,0.003
6062,glDrawElements,1487,1488,0.002
6066,glDrawElements,1488,1489,0.002
6070,glDrawElements,1489,1490,0.003
6074,glDrawElementsInstanced,1490,1491,0.246
6079,glDrawElements,1491,1492,0.003
6083,glDrawElements,1492,1493,0.004
6087,glDrawElements,1493,1494,0.002
6091,glDrawElements,1494,1495,0.003
6095,glDrawElements,1495,1496,0.002
6099,glDrawElements,1496,1497,0.002
6103,glDrawElements,1497,1498,0.002
6107,glDrawElements,1498,1499,0.002
6111,glDrawElements,1499,1500,0.003
6115,glDrawElements,1500,1501,0.003
6119,glDrawElements,1501,1502,0.003
6123,glDrawElements,1502,1503,0.003
6127,glDrawElements,1503,1504,0.002
6131,glDrawElements,1504,1505,0.006
6135,glDrawElements,1505,1506,0.003
6139,glDrawElements,1506,1507,0.002
6143,glDrawElements,1507,1508,0.002
6147,glDrawElements,1508,1509,0.003
6151,glDrawElementsInstanced,1509,1510,0.251
6156,glDrawElements,1510,1511,0.002
6160,glDrawElements,1511,1512,0.001
6164,glDrawElements,1512,1513,0.002
6168,glDrawElements,1513,1514,0.003
6172,glDrawElements,1514,1515,0.002
6176,glDrawElements,1515,1516,0.002
6180,glDrawElements,1516,1517,0.002
6184,glDrawElements,1517,1518,0.001
6188,glDrawElements,1518,1519,0.001
6192,glDrawElements,1519,1520,0.002
6196,glDrawElements,1520,1521,0.003
6200,glDrawElements,1521,1522,0.002
6204,glDrawElements,1522,1523,0.003
6208,glDrawElements,1523,1524,0.001
6212,glDrawElements,1524,1525,0.003
6216,glDrawElements,1525,1526,0.002
6220,glDrawElements,1526,1527,0.002
6224,glDrawElements,1527,1528,0.002
6228,glDrawElementsInstanced,1528,1529,0.234
6233,glDrawElements,1529,1530,0.003
6237,glDrawElements,1530,1531,0.002
6241,glDrawElements,1531,1532,0.003
6245,glDrawElements,1532,1533,0.002
6249,glDrawElements,1533,1534,0.001
6253,glDrawElements,1534,1535,0.004
6257,glDrawElements,1535,1536,0.004
6261,glDrawElements,1536,1537,0.003
6265,glDrawElements,1537,1538,0.002
6269,glDrawElements,1538,1539,0.002
6273,glDrawElements,1539,1540,0.002
6277,glDrawElements,1540,1541,0.003
6281,glDrawElements,1541,1542,0.001
6285,glDrawElements,1542,1543,0.001
6289,glDrawElements,1543,1544,0.001
6293,glDrawElements,1544,1545,0.003
6297,glDrawElements,1545,1546,0.002
6301,glDrawElements,1546,1547,0.003
6305,glDrawElements,1547,1548,0.002
6309,glDrawElements,1548,1549,0.003
6313,glDrawElements,1549,1550,0.004
6317,glDrawElements,1550,1551,0.003
6321,glDrawElementsInstanced,1551,1552,0.195
6326,glDrawElements,1552,1553,0.002
6330,glDrawElements,1553,1554,0.002
6334,glDrawElements,1554,1555,0.003
6338,glDrawElements,1555,1556,0.001
6342,glDrawElements,1556,1557,0.004
6346,glDrawElements,1557,1558,0.003
6350,glDrawElementsInstanced,1558,1559,0.245
6355,glDrawElements,1559,1560,0.001
6359,glDrawElements,1560,1561,0.003
6363,glDrawElements,1561,1562,0.002
6367,glDrawElements,1562,1563,0.002
6371,glDrawElements,1563,1564,0.002
6375,glDrawElements,1564,1565,0.002
6379,glDrawElements,1565,1566,0.003
6383,glDrawElements,1566,1567,0.003
6387,glDrawElements,1567,1568,0.002
6391,glDrawElements,1568,1569,0.002
6395,glDrawElements,1569,1570,0.001
6399,glDrawElements,1570,1571,0.004
6403,glDrawElementsInstanced,1571,1572,0.258
6408,glDrawElements,1572,1573,0.004
6412,glDrawElements,1573,1574,0.003
6416,glDrawElements,1574,1575,0.002
6420,glDrawElements,1575,1576,0.001
6424,glDrawElements,1576,1577,0.003
6428,glDrawElements,1577,1578,0.001
6432,glDrawElements,1578,1579,0.002
6436,glDrawElements,1579,1580,0.002
6440,glDrawElements,1580,1581,0.005
6444,glDrawElements,1581,1582,0.003
6448,glDrawElements,1582,1583,0.004
6452,glDrawElements,1583,1584,0.005
6456,glDrawElements,1584,1585,0.001
6460,glDrawElements,1585,1586,0.003
6464,glDrawElements,1586,1587,0.002
6468,glDrawElements,1587,1588,0.001
6472,glDrawElements,1588,1589,0.002
6476,glDrawElementsInstanced,1589,1590,0.279
6481,glDrawElements,1590,1591,0.003
6485,glDrawElements,1591,1592,0.005
6489,glDrawElements,1592,1593,0.005
6493,glDrawElements,1593,1594,0.002
6497,glDrawElements,1594,1595,0.002
6501,glDrawElements,1595,1596,0.004
6505,glDrawElements,1596,1597,0.002
6509,glDrawElements,1597,1598,0.001
6513,glDrawElements,1598,1599,0.002
6517,glDrawElements,1599,1600,0.002
6521,glDrawElements,1600,1601,0.002
6525,glDrawElementsInstanced,1601,1602,0.177
6530,glDrawElements,1602,1603,0.002
6534,glDrawElements,1603,1604,0.003
6538,glDrawElements,1604,1605,0.004
6542,glDrawElements,1605,1606,0.005
6546,glDrawElements,1606,1607,0.004
6550,glDrawElements,1607,1608,0.003
6554,glDrawElements,1608,1609,0.003
6558,glDrawElements,1609,1610,0.003
6562,glDrawElements,1610,1611,0.002
6566,glDrawElements,1611,1612,0.005
6570,glDrawElements,1612,1613,0.001
6574,glDrawElements,1613,1614,0.001
6578,glDrawElements,1614,1615,0.004
6582,glDrawElements,1615,1616,0.002
6586,glDrawElements,1616,1617,0.002
6590,glDrawElements,1617,1618,0.002
6594,glDrawElements,1618,1619,0.003
6598,glDrawElements,1619,1620,0.005
6602,glDrawElements,1620,1621,0.001
6606,glDrawElements,1621,1622,0.004
6610,glDrawElements,1622,1623,0.003
6614,glDrawElementsInstanced,1623,1624,0.173
6619,glDrawElements,1624,1625,0.002
6623,glDrawElements,1625,1626,0.004
6627,glDrawElements,1626,1627,0.002
6631,glDrawElements,1627,1628,0.001
6635,glDrawElements,1628,1629,0.002
6639,glDrawElements,1629,1630,0.003
6643,glDrawElements,1630,1631,0.002
6647,glDrawElements,1631,1632,0.002
6651,glDrawElements,1632,1633,0.003
6655,glDrawElements,1633,1634,0.002
6659,glDrawElements,1634,1635,0.002
6663,glDrawElements,1635,1636,0.002
6667,glDrawElements,1636,1637,0.001
6671,glDrawElements,1637,1638,0.004
6675,glDrawElementsInstanced,1638,1639,0.195
6680,glDrawElements,1639,1640,0.003
6684,glDrawElements,1640,1641,0.002
6688,glDrawElements,1641,1642,0.003
6692,glDrawElements,1642,1643,0.002
6696,glDrawElements,1643,1644,0.002
6700,glDrawElements,1644,1645,0.002
6704,glDrawElements,1645,1646,0.002
6708,glDrawElements,1646,1647,0.003
6712,glDrawElements,1647,1648,0.002
6716,glDrawElements,1648,1649,0.002
6720,glDrawElements,1649,1650,0.002
6724,glDrawElements,1650,1651,0.002
6728,glDrawElements,1651,1652,0.001
6732,glDrawElements,1652,1653,0.002
6736,glDrawElements,1653,1654,0.002
6740,glDrawElements,1654,1655,0.003
6744,glDrawElements,1655,1656,0.002
6748,glDrawElements,1656,1657,0.002
6752,glDrawElements,1657,1658,0.003
6756,glDrawElements,1658,1659,0.003
6760,glDrawElements,1659,1660,0.001
6764,glDrawElements,1660,1661,0.003
6768,glDrawElementsInstanced,1661,1662,0.232
6773,glDrawElements,1662,1663,0.003
6777,glDrawElements,1663,1664,0.003
6781,glDrawElements,1664,1665,0.003
6785,glDrawElements,1665,1666,0.003
6789,glDrawElements,1666,1667,0.003
6793,glDrawElements,1667,1668,0.003
6797,glDrawElements,1668,1669,0.004
6801,glDrawElements,1669,1670,0.003
6805,glDrawElements,1670,1671,0.003
6809,glDrawElements,1671,1672,0.003
6813,glDrawElements,1672,1673,0.003
6817,glDrawElements,1673,1674,0.003
6821,glDrawElements,1674,1675,0.003
6825,glDrawElements,1675,1676,0.002
6829,glDrawElements,1676,1677,0.003
6833,glDrawElements,1677,1678,0.002
6837,glDrawElements,1678,1679,0.003
6841,glDrawElements,1679,1680,0.002
6845,glDrawElements,1680,1681,0.002
6849,glDrawElementsInstanced,1681,1682,0.210
6854,glDrawElements,1682,1683,0.003
6858,glDrawElements,1683,1684,0.004
6862,glDrawElements,1684,1685,0.003
6866,glDrawElements,1685,1686,0.002
6870,glDrawElements,1686,1687,0.002
6874,glDrawElements,1687,1688,0.002
6878,glDrawElements,1688,1689,0.002
6882,glDrawElements,1689,1690,0.002
6886,glDrawElements,1690,1691,0.002
6890,glDrawElements,1691,1692,0.003
6894,glDrawElements,1692,1693,0.003
6898,glDrawElements,1693,1694,0.001
6902,glDrawElementsInstanced,1694,1695,0.200
6907,glDrawElements,1695,1696,0.005
6911,glDrawElements,1696,1697,0.002
6915,glDrawElements,1697,1698,0.001
6919,glDrawElements,1698,1699,0.003
6923,glDrawElements,1699,1700,0.002
6927,glDrawElements,1700,1701,0.003
6931,glDrawElements,1701,1702,0.002
6935,glDrawElements,1702,1703,0.001
6939,glDrawElements,1703,1704,0.002
6943,glDrawElements,1704,1705,0.002
6947,glDrawElements,1705,1706,0.003
6951,glDrawElements,1706,1707,0.002
6955,glDrawElements,1707,1708,0.001
6959,glDrawElementsInstanced,1708,1709,0.124
6964,glDrawElements,1709,1710,0.006
6968,glDrawElements,1710,1711,0.002
6972,glDrawElements,1711,1712,0.001
6976,glDrawElements,1712,1713,0.005
6980,glDrawElements,1713,1714,0.002
6984,glDrawElements,1714,1715,0.004
6988,glDrawElements,1715,1716,0.002
6992,glDrawElements,1716,1717,0.003
6996,glDrawElements,1717,1718,0.002
7000,glDrawElements,1718,1719,0.003
7004,glDrawElements,1719,1720,0.003
7008,glDrawElements,1720,1721,0.002
7012,glDrawElements,1721,1722,0.002
7016,glDrawElements,1722,1723,0.003
7020,glDrawElements,1723,1724,0.002
7024,glDrawElements,1724,1725,0.002
7028,glDrawElements,1725,1726,0.004
7032,glDrawElements,1726,1727,0.002
7036,glDrawElements,1727,1728,0.003
7040,glDrawElementsInstanced,1728,1729,0.213
7045,glDrawElements,1729,1730,0.001
7049,glDrawElements,1730,1731,0.002
7053,glDrawElementsInstanced,1731,1732,0.220
7058,glDrawElements,1732,1733,0.002
7062,glDrawElements,1733,1734,0.003
7066,glDrawElements,1734,1735,0.002
7070,glDrawElements,1735,1736,0.004
7074,glDrawElements,1736,1737,0.002
7078,glDrawElements,1737,1738,0.003
7082,glDrawElements,1738,1739,0.004
7086,glDrawElements,1739,1740,0.002
7090,glDrawElements,1740,1741,0.002
7094,glDrawElementsInstanced,1741,1742,0.153
7099,glDrawElements,1742,1743,0.003
7103,glDrawElements,1743,1744,0.003
7107,glDrawElements,1744,1745,0.001
7111,glDrawElements,1745,1746,0.003
7115,glDrawElements,1746,1747,0.002
7119,glDrawElements,1747,1748,0.002
7123,glDrawElements,1748,1749,0.002
7127,glDrawElements,1749,1750,0.002
7131,glDrawElements,1750,1751,0.001
7135,glDrawElements,1751,1752,0.005
7139,glDrawElements,1752,1753,0.005
7143,glDrawElements,1753,1754,0.003
7147,glDrawElements,1754,1755,0.002
7151,glDrawElements,1755,1756,0.002
7155,glDrawElements,1756,1757,0.002
7159,glDrawElements,1757,1758,0.001
7163,glDrawElements,1758,1759,0.002
7167,glDrawElements,1759,1760,0.002
7171,glDrawElements,1760,1761,0.002
7175,glDrawElements,1761,1762,0.005
7179,glDrawElements,1762,1763,0.003
7183,glDrawElements,1763,1764,0.002
7187,glDrawElements,1764,1765,0.004
7191,glDrawElements,1765,1766,0.003
7195,glDrawElements,1766,1767,0.002
7199,glDrawElements,1767,1768,0.004
7203,glDrawElements,1768,1769,0.001
7207,glDrawElementsInstanced,1769,1770,0.225
7212,glDrawElements,1770,1771,0.004
7216,glDrawElements,1771,1772,0.002
7220,glDrawElements,1772,1773,0.002
7224,glDrawElements,1773,1774,0.001
7228,glDrawElements,1774,1775,0.002
7232,glDrawElements,1775,1776,0.005
7236,glDrawElements,1776,1777,0.003
7240,glDrawElements,1777,1778,0.003
7244,glDrawElements,1778,1779,0.003
7248,glDrawElements,1779,1780,0.003
7252,glDrawElements,1780,1781,0.004
7256,glDrawElements,1781,1782,0.002
7260,glDrawElements,1782,1783,0.005
7264,glDrawElements,1783,1784,0.001
7268,glDrawElements,1784,1785,0.003
7272,glDrawElements,1785,1786,0.004
7276,glDrawElements,1786,1787,0.002
7280,glDrawElementsInstanced,1787,1788,0.141
7285,glDrawElements,1788,1789,0.002
7289,glDrawElements,1789,1790,0.002
7293,glDrawElements,1790,1791,0.001
7297,glDrawElements,1791,1792,0.002
7301,glDrawElements,1792,1793,0.002
7305,glDrawElements,1793,1794,0.002
7309,glDrawElements,1794,1795,0.003
7313,glDrawElements,1795,1796,0.003
7317,glDrawElementsInstanced,1796,1797,0.180
7322,glDrawElements,1797,1798,0.003
7326,glDrawElements,1798,1799,0.004
7330,glDrawElements,1799,1800,0.003
7334,glDrawElements,1800,1801,0.004
7338,glDrawElements,1801,1802,0.002
7342,glDrawElements,1802,1803,0.002
7346,glDrawElements,1803,1804,0.001
7350,glDrawElements,1804,1805,0.002
7354,glDrawElements,1805,1806,0.001
7358,glClear,1,1807,0.028
7366,glDrawElementsInstanced,1806,1808,0.587
7371,glDrawElements,1807,1809,0.007
7375,glDrawElements,1808,1810,0.003
7379,glDrawElements,1809,1811,0.002
7383,glDrawElements,1810,1812,0.004
7387,glDrawElements,1811,1813,0.002
7391,glDrawElements,1812,1814,0.003
7395,glDrawElements,1813,1815,0.003
7399,glDrawElements,1814,1816,0.003
7403,glDrawElements,1815,1817,0.004
7407,glDrawElements,1816,1818,0.003
7411,glDrawElements,1817,1819,0.005
7415,glDrawElements,1818,1820,0.003
7419,glDrawElements,1819,1821,0.002
7423,glDrawElements,1820,1822,0.001
7427,glDrawElements,1821,1823,0.001
7431,glDrawElements,1822,1824,0.002
7435,glDrawElements,1823,1825,0.002
7439,glDrawElements,1824,1826,0.005
7443,glDrawElements,1825,1827,0.003
7447,glDrawElementsInstanced,1826,1828,1.366
7452,glDrawElements,1827,1829,0.005
7456,glDrawElements,1828,1830,0.002
7460,glDrawElements,1829,1831,0.003
7464,glDrawElements,1830,1832,0.004
7468,glDrawElements,1831,1833,0.004
7472,glDrawElements,1832,1834,0.002
7476,glDrawElements,1833,1835,0.004
7480,glDrawElements,1834,1836,0.004
7484,glDrawElements,1835,1837,0.002
7488,glDrawElements,1836,1838,0.003
7492,glDrawElements,1837,1839,0.004
7496,glDrawElements,1838,1840,0.002
7500,glDrawElements,1839,1841,0.003
7504,glDrawElements,1840,1842,0.002
7508,glDrawElements,1841,1843,0.004
7512,glDrawElements,1842,1844,0.004
7516,glDrawElements,1843,1845,0.003
7520,glDrawElements,1844,1846,0.006
7524,glDrawElements,1845,1847,0.002
7528,glDrawElementsInstanced,1846,1848,0.121
7533,glDrawElements,1847,1849,0.002
7537,glDrawElements,1848,1850,0.002
7541,glDrawElements,1849,1851,0.002
7545,glDrawElements,1850,1852,0.003
7549,glDrawElements,1851,1853,0.002
7553,glDrawElements,1852,1854,0.002
7557,glDrawElements,1853,1855,0.003
7561,glDrawElements,1854,1856,0.003
7565,glDrawElements,1855,1857,0.005
7569,glDrawElements,1856,1858,0.002
7573,glDrawElements,1857,1859,0.003
7577,glDrawElements,1858,1860,0.004
7581,glDrawElements,1859,1861,0.004
7585,glDrawElements,1860,1862,0.003
7589,glDrawElements,1861,1863,0.001
7593,glDrawElements,1862,1864,0.005
7597,glDrawElements,1863,1865,0.004
7601,glDrawElements,1864,1866,0.002
7605,glDrawElements,1865,1867,0.002
7609,glDrawElementsInstanced,1866,1868,0.115
7614,glDrawElements,1867,1869,0.004
7618,glDrawElements,1868,1870,0.002
7622,glDrawElements,1869,1871,0.003
7626,glDrawElements,1870,1872,0.003
7630,glDrawElements,1871,1873,0.002
7634,glDrawElements,1872,1874,0.003
7638,glDrawElements,1873,1875,0.004
7642,glDrawElements,1874,1876,0.003
7646,glDrawElements,1875,1877,0.002
7650,glDrawElements,1876,1878,0.002
7654,glDrawElements,1877,1879,0.005
7658,glDrawElements,1878,1880,0.002
7662,glDrawElements,1879,1881,0.002
7666,glDrawElementsInstanced,1880,1882,0.166
7671,glDrawElements,1881,1883,0.003
7675,glDrawElements,1882,1884,0.003
7679,glDrawElements,1883,1885,0.004
7683,glDrawElements,1884,1886,0.003
7687,glDrawElements,1885,1887,0.005
7691,glDrawElements,1886,1888,0.003
7695,glDrawElements,1887,1889,0.004
7699,glDrawElements,1888,1890,0.005
7703,glDrawElements,1889,1891,0.005
7707,glDrawElements,1890,1892,0.004
7711,glDrawElements,1891,1893,0.005
7715,glDrawElements,1892,1894,0.004
7719,glDrawElements,1893,1895,0.005
7723,glDrawElements,1894,1896,0.003
7727,glDrawElements,1895,1897,0.003
7731,glDrawElements,1896,1898,0.002
7735,glDrawElements,1897,1899,0.002
7739,glDrawElementsInstanced,1898,1900,0.093
7744,glDrawElements,1899,1901,0.003
7748,glDrawElements,1900,1902,0.002
7752,glDrawElements,1901,1903,0.002
7756,glDrawElements,1902,1904,0.002
7760,glDrawElements,1903,1905,0.004
7764,glDrawElements,1904,1906,0.002
7768,glDrawElements,1905,1907,0.002
7772,glDrawElements,1906,1908,0.002
7776,glDrawElements,1907,1909,0.002
7780,glDrawElements,1908,1910,0.002
7784,glDrawElements,1909,1911,0.001
7788,glDrawElements,1910,1912,0.003
7792,glDrawElementsInstanced,1911,1913,0.289
7797,glDrawElements,1912,1914,0.002
7801,glDrawElements,1913,1915,0.002
7805,glDrawElements,1914,1916,0.002
7809,glDrawElements,1915,1917,0.003
7813,glDrawElements,1916,1918,0.005
7817,glDrawElements,1917,1919,0.002
7821,glDrawElements,1918,1920,0.005
7825,glDrawElements,1919,1921,0.002
7829,glDrawElements,1920,1922,0.003
7833,glDrawElements,1921,1923,0.002
7837,glDrawElements,1922,1924,0.005
7841,glDrawElements,1923,1925,0.002
7845,glDrawElements,1924,1926,0.004
7849,glDrawElements,1925,1927,0.006
7853,glDrawElements,1926,1928,0.004
7857,glDrawElements,1927,1929,0.003
7861,glDrawElements,1928,1930,0.004
7865,glDrawElements,1929,1931,0.002
7869,glDrawElements,1930,1932,0.006
7873,glDrawElements,1931,1933,0.005
7877,glDrawElements,1932,1934,0.004
7881,glDrawElementsInstanced,1933,1935,0.142
7886,glDrawElements,1934,1936,0.003
7890,glDrawElements,1935,1937,0.002
7894,glDrawElements,1936,1938,0.002
7898,glDrawElements,1937,1939,0.003
7902,glDrawElements,1938,1940,0.001
7906,glDrawElementsInstanced,1939,1941,0.115
7911,glDrawElements,1940,1942,0.002
7915,glDrawElements,1941,1943,0.002
7919,glDrawElements,1942,1944,0.002
7923,glDrawElements,1943,1945,0.003
7927,glDrawElements,1944,1946,0.002
7931,glDrawElements,1945,1947,0.002
7935,glDrawElements,1946,1948,0.003
7939,glDrawElements,1947,1949,0.002
7943,glDrawElements,1948,1950,0.004
7947,glDrawElements,1949,1951,0.003
7951,glDrawElements,1950,1952,0.003
7955,glDrawElements,1951,1953,0.003
7959,glDrawElements,1952,1954,0.002
7963,glDrawElements,1953,1955,0.004
7967,glDrawElements,1954,1956,0.002
7971,glDrawElements,1955,1957,0.002
7975,glDrawElements,1956,1958,0.002
7979,glDrawElements,1957,1959,0.003
7983,glDrawElementsInstanced,1958,1960,0.152
7988,glDrawElements,1959,1961,0.002
7992,glDrawElements,1960,1962,0.003
7996,glDrawElements,1961,1963,0.002
8000,glDrawElements,1962,1964,0.002
8004,glDrawElements,1963,1965,0.004
8008,glDrawElements,1964,1966,0.001
8012,glDrawElements,1965,1967,0.002
8016,glDrawElements,1966,1968,0.002
8020,glDrawElements,1967,1969,0.003
8024,glDrawElements,1968,1970,0.002
8028,glDrawElements,1969,1971,0.002
8032,glDrawElements,1970,1972,0.003
8036,glDrawElements,1971,1973,0.001
8040,glDrawElements,1972,1974,0.002
8044,glDrawElements,1973,1975,0.001
8048,glDrawElements,1974,1976,0.002
8052,glDrawElements,1975,1977,0.003
8056,glDrawElements,1976,1978,0.002
8060,glDrawElements,1977,1979,0.002
8064,glDrawElements,1978,1980,0.003
8068,glDrawElementsInstanced,1979,1981,0.132
8073,glDrawElements,1980,1982,0.003
8077,glDrawElements,1981,1983,0.002
8081,glDrawElements,1982,1984,0.002
8085,glDrawElements,1983,1985,0.003
8089,glDrawElements,1984,1986,0.004
8093,glDrawElements,1985,1987,0.003
8097,glDrawElements,1986,1988,0.002
8101,glDrawElements,1987,1989,0.002
8105,glDrawElements,1988,1990,0.002
8109,glDrawElements,1989,1991,0.002
8113,glDrawElements,1990,1992,0.002
8117,glDrawElementsInstanced,1991,1993,0.158
8122,glDrawElements,1992,1994,0.001
8126,glDrawElements,1993,1995,0.002
8130,glDrawElements,1994,1996,0.002
8134,glDrawElements,1995,1997,0.001
8138,glDrawElements,1996,1998,0.002
8142,glDrawElements,1997,1999,0.002
8146,glDrawElements,1998,2000,0.002
8150,glDrawElements,1999,2001,0.002
8154,glDrawElements,2000,2002,0.003
8158,glDrawElementsInstanced,2001,2003,0.776
8163,glDrawElements,2002,2004,0.005
8167,glDrawElements,2003,2005,0.002
8171,glDrawElements,2004,2006,0.006
8175,glDrawElements,2005,2007,0.004
8179,glDrawElements,2006,2008,0.003
8183,glDrawElements,2007,2009,0.005
8187,glDrawElements,2008,2010,0.002
8191,glDrawElements,2009,2011,0.006
8195,glDrawElements,2010,2012,0.005
8199,glDrawElements,2011,2013,0.004
8203,glDrawElements,2012,2014,0.002
8207,glDrawElements,2013,2015,0.002
8211,glDrawElements,2014,2016,0.003
8215,glDrawElements,2015,2017,0.002
8219,glDrawElements,2016,2018,0.002
8223,glDrawElements,2017,2019,0.002
8227,glDrawElements,2018,2020,0.005
8231,glDrawElements,2019,2021,0.004
8235,glDrawElements,2020,2022,0.006
8239,glDrawElementsInstanced,2021,2023,0.119
8244,glDrawElements,2022,2024,0.002
8248,glDrawElements,2023,2025,0.002
8252,glDrawElements,2024,2026,0.006
8256,glDrawElements,2025,2027,0.002
8260,glDrawElements,2026,2028,0.001
8264,glDrawElements,2027,2029,0.003
8268,glDrawElements,2028,2030,0.002
8272,glDrawElements,2029,2031,0.005
8276,glDrawElements,2030,2032,0.002
8280,glDrawElements,2031,2033,0.002
8284,glDrawElements,2032,2034,0.006
8288,glDrawElements,2033,2035,0.003
8292,glDrawElements,2034,2036,0.003
8296,glDrawElements,2035,2037,0.002
8300,glDrawElements,2036,2038,0.003
8304,glDrawElementsInstanced,2037,2039,0.369
8309,glDrawElements,2038,2040,0.004
8313,glDrawElements,2039,2041,0.002
8317,glDrawElements,2040,2042,0.003
8321,glDrawElements,2041,2043,0.002
8325,glDrawElements,2042,2044,0.002
8329,glDrawElements,2043,2045,0.004
8333,glDrawElements,2044,2046,0.002
8337,glDrawElements,2045,2047,0.003
8341,glDrawElements,2046,2048,0.002
8345,glDrawElements,2047,2049,0.004
8349,glDrawElementsInstanced,2048,2050,0.153
8354,glDrawElements,2049,2051,0.006
8358,glDrawElements,2050,2052,0.006
8362,glDrawElements,2051,2053,0.003
8366,glDrawElements,2052,2054,0.006
8370,glDrawElements,2053,2055,0.002
8374,glDrawElements,2054,2056,0.003
8378,glDrawElements,2055,2057,0.002
8382,glDrawElements,2056,2058,0.005
8386,glDrawElements,2057,2059,0.005
8390,glDrawElements,2058,2060,0.006
8394,glDrawElements,2059,2061,0.005
8398,glDrawElements,2060,2062,0.002
8402,glDrawElements,2061,2063,0.005
8406,glDrawElements,2062,2064,0.002
8410,glDrawElements,2063,2065,0.005
8414,glDrawElements,2064,2066,0.003
8418,glDrawElements,2065,2067,0.004
8422,glDrawElements,2066,2068,0.002
8426,glDrawElements,2067,2069,0.002
8430,glDrawElements,2068,2070,0.003
8434,glDrawElements,2069,2071,0.006
8438,glDrawElements,2070,2072,0.005
8442,glDrawElements,2071,2073,0.002
8446,glDrawElements,2072,2074,0.003
8450,glDrawElements,2073,2075,0.006
8454,glDrawElementsInstanced,2074,2076,0.248
8459,glDrawElements,2075,2077,0.002
8463,glDrawElements,2076,2078,0.003
8467,glDrawElements,2077,2079,0.002
8471,glDrawElements,2078,2080,0.002
8475,glDrawElements,2079,2081,0.002
8479,glDrawElements,2080,2082,0.004
8483,glDrawElements,2081,2083,0.002
8487,glDrawElements,2082,2084,0.003
8491,glDrawElements,2083,2085,0.002
8495,glDrawElementsInstanced,2084,2086,0.188
8500,glDrawElements,2085,2087,0.001
8504,glDrawElements,2086,2088,0.002
8508,glDrawElements,2087,2089,0.003
8512,glDrawElements,2088,2090,0.002
8516,glDrawElements,2089,2091,0.002
8520,glDrawElements,2090,2092,0.002
8524,glDrawElements,2091,2093,0.002
8528,glDrawElements,2092,2094,0.004
8532,glDrawElements,2093,2095,0.001
8536,glDrawElements,2094,2096,0.001
8540,glDrawElements,2095,2097,0.004
8544,glDrawElements,2096,2098,0.003
8548,glDrawElements,2097,2099,0.002
8552,glDrawElements,2098,2100,0.002
8556,glDrawElements,2099,2101,0.002
8560,glDrawElementsInstanced,2100,2102,0.141
8565,glDrawElements,2101,2103,0.003
8569,glDrawElements,2102,2104,0.003
8573,glDrawElements,2103,2105,0.002
8577,glDrawElements,2104,2106,0.002
8581,glDrawElements,2105,2107,0.002
8585,glDrawElements,2106,2108,0.002
8589,glDrawElements,2107,2109,0.002
8593,glDrawElements,2108,2110,0.002
8597,glDrawElements,2109,2111,0.003
8601,glDrawElements,2110,2112,0.002
8605,glDrawElements,2111,2113,0.003
8609,glDrawElements,2112,2114,0.005
8613,glDrawElements,2113,2115,0.002
8617,glDrawElements,2114,2116,0.004
8621,glDrawElements,2115,2117,0.002
8625,glDrawElementsInstanced,2116,2118,0.113
8630,glDrawElements,2117,2119,0.003
8634,glDrawElements,2118,2120,0.002
8638,glDrawElements,2119,2121,0.002
8642,glDrawElements,2120,2122,0.002
8646,glDrawElements,2121,2123,0.001
8650,glDrawElements,2122,2124,0.004
8654,glDrawElements,2123,2125,0.002
8658,glDrawElements,2124,2126,0.002
8662,glDrawElements,2125,2127,0.002
8666,glDrawElements,2126,2128,0.002
8670,glDrawElements,2127,2129,0.004
8674,glDrawElements,2128,2130,0.001
8678,glDrawElements,2129,2131,0.002
8682,glDrawElements,2130,2132,0.002
8686,glDrawElements,2131,2133,0.002
8690,glDrawElements,2132,2134,0.003
8694,glDrawElements,2133,2135,0.002
8698,glDrawElements,2134,2136,0.002
8702,glDrawElements,2135,2137,0.001
8706,glDrawElements,2136,2138,0.002
8710,glDrawElements,2137,2139,0.002
8714,glDrawElements,2138,2140,0.005
8718,glDrawElements,2139,2141,0.003
8722,glDrawElements,2140,2142,0.002
8726,glDrawElements,2141,2143,0.002
8730,glDrawElementsInstanced,2142,2144,0.164
8735,glDrawElements,2143,2145,0.002
8739,glDrawElements,2144,2146,0.002
8743,glDrawElements,2145,2147,0.002
8747,glDrawElements,2146,2148,0.003
8751,glDrawElements,2147,2149,0.002
8755,glDrawElementsInstanced,2148,2150,0.904
8760,glDrawElements,2149,2151,0.005
8764,glDrawElements,2150,2152,0.003
8768,glDrawElements,2151,2153,0.004
8772,glDrawElements,2152,2154,0.002
8776,glDrawElements,2153,2155,0.003
8780,glDrawElements,2154,2156,0.003
8784,glDrawElements,2155,2157,0.002
8788,glDrawElements,2156,2158,0.003
8792,glDrawElements,2157,2159,0.003
8796,glDrawElements,2158,2160,0.005
8800,glDrawElements,2159,2161,0.001
8804,glDrawElements,2160,2162,0.006
8808,glDrawElements,2161,2163,0.002
8812,glDrawElements,2162,2164,0.001
8816,glDrawElementsInstanced,2163,2165,0.196
8821,glDrawElements,2164,2166,0.004
