Milliseconds per frame: 121.414
event_index,call_type,call_type_index,render_call_number,gpu_time_ms
3148,glDrawElements,772,773,0.001
3152,glDrawElementsInstanced,773,774,0.166
3157,glDrawElements,774,775,0.004
3161,glDrawElements,775,776,0.002
3165,glDrawElements,776,777,0.001
3169,glDrawElements,777,778,0.002
3173,glDrawElements,778,779,0.003
3177,glDrawElements,779,780,0.001
3181,glDrawElements,780,781,0.003
3185,glDrawElements,781,782,0.003
3189,glDrawElements,782,783,0.005
3193,glDrawElements,783,784,0.002
3197,glDrawElements,784,785,0.003
3201,glDrawElements,785,786,0.002
3205,glDrawElements,786,787,0.002
3209,glDrawElements,787,788,0.003
3213,glDrawElements,788,789,0.002
3217,glDrawElements,789,790,0.003
3221,glDrawElements,790,791,0.001
3225,glDrawElements,791,792,0.003
3229,glDrawElements,792,793,0.002
3233,glDrawElements,793,794,0.004
3237,glDrawElements,794,795,0.005
3241,glDrawElements,795,796,0.002
3245,glDrawElements,796,797,0.003
3249,glDrawElements,797,798,0.001
3253,glDrawElementsInstanced,798,799,0.233
3258,glDrawElements,799,800,0.004
3262,glDrawElements,800,801,0.004
3266,glDrawElements,801,802,0.002
3270,glDrawElements,802,803,0.004
3274,glDrawElements,803,804,0.001
3278,glDrawElements,804,805,0.002
3282,glDrawElements,805,806,0.002
3286,glDrawElements,806,807,0.001
3290,glDrawElements,807,808,0.002
3294,glDrawElements,808,809,0.002
3298,glDrawElementsInstanced,809,810,0.155
3303,glDrawElements,810,811,0.003
3307,glDrawElements,811,812,0.001
3311,glDrawElements,812,813,0.002
3315,glDrawElements,813,814,0.001
3319,glDrawElementsInstanced,814,815,0.258
3324,glDrawElements,815,816,0.002
3328,glDrawElements,816,817,0.002
3332,glDrawElements,817,818,0.003
3336,glDrawElements,818,819,0.003
3340,glDrawElements,819,820,0.001
3344,glDrawElements,820,821,0.002
3348,glDrawElements,821,822,0.002
3352,glDrawElements,822,823,0.002
3356,glDrawElements,823,824,0.003
3360,glDrawElements,824,825,0.002
3364,glDrawElements,825,826,0.003
3368,glDrawElements,826,827,0.003
3372,glDrawElements,827,828,0.003
3376,glDrawElements,828,829,0.002
3380,glDrawElementsInstanced,829,830,0.243
3385,glDrawElements,830,831,0.002
3389,glDrawElements,831,832,0.002
3393,glDrawElements,832,833,0.001
3397,glDrawElements,833,834,0.003
3401,glDrawElements,834,835,0.003
3405,glDrawElements,835,836,0.003
3409,glDrawElements,836,837,0.003
3413,glDrawElements,837,838,0.001
3417,glDrawElements,838,839,0.004
3421,glDrawElements,839,840,0.002
3425,glDrawElements,840,841,0.002
3429,glDrawElements,841,842,0.002
3433,glDrawElements,842,843,0.002
3437,glDrawElements,843,844,0.001
3441,glDrawElements,844,845,0.002
3445,glDrawElementsInstanced,845,846,0.205
3450,glDrawElements,846,847,0.002
3454,glDrawElements,847,848,0.002
3458,glDrawElements,848,849,0.001
3462,glDrawElements,849,850,0.002
3466,glDrawElements,850,851,0.002
3470,glDrawElementsInstanced,851,852,0.231
3475,glDrawElements,852,853,0.003
3479,glDrawElements,853,854,0.002
3483,glDrawElements,854,855,0.002
3487,glDrawElements,855,856,0.002
3491,glDrawElements,856,857,0.001
3495,glDrawElements,857,858,0.001
3499,glDrawElements,858,859,0.004
3503,glDrawElements,859,860,0.002
3507,glDrawElements,860,861,0.002
3511,glDrawElements,861,862,0.003
3515,glDrawElements,862,863,0.002
3519,glDrawElements,863,864,0.002
3523,glDrawElements,864,865,0.003
3527,glDrawElements,865,866,0.001
3531,glDrawElementsInstanced,866,867,0.229
3536,glDrawElements,867,868,0.002
3540,glDrawElements,868,869,0.001
3544,glDrawElements,869,870,0.002
3548,glDrawElements,870,871,0.002
3552,glDrawElements,871,872,0.001
3556,glDrawElements,872,873,0.002
3560,glDrawElements,873,874,0.002
3564,glDrawElements,874,875,0.002
3568,glDrawElements,875,876,0.003
3572,glDrawElements,876,877,0.002
3576,glDrawElements,877,878,0.001
3580,glDrawElements,878,879,0.003
3584,glDrawElements,879,880,0.003
3588,glDrawElements,880,881,0.002
3592,glDrawElementsInstanced,881,882,0.214
3597,glDrawElements,882,883,0.005
3601,glDrawElements,883,884,0.002
3605,glDrawElements,884,885,0.002
3609,glDrawElements,885,886,0.002
3613,glDrawElementsInstanced,886,887,0.256
3618,glDrawElements,887,888,0.002
3622,glDrawElements,888,889,0.003
3626,glDrawElements,889,890,0.003
3630,glDrawElements,890,891,0.002
3634,glDrawElements,891,892,0.004
3638,glDrawElements,892,893,0.001
3642,glDrawElements,893,894,0.003
3646,glDrawElements,894,895,0.002
3650,glDrawElements,895,896,0.003
3654,glDrawElements,896,897,0.003
3658,glDrawElements,897,898,0.003
3662,glDrawElements,898,899,0.002
3666,glDrawElements,899,900,0.002
3670,glDrawElements,900,901,0.003
3674,glDrawElements,901,902,0.002
3678,glDrawElements,902,903,0.003
3682,glDrawElements,903,904,0.003
3686,glDrawElements,904,905,0.002
3690,glDrawElements,905,906,0.002
3694,glDrawElementsInstanced,906,907,0.151
3699,glDrawElements,907,908,0.002
3703,glDrawElements,908,909,0.002
3707,glDrawElements,909,910,0.002
3711,glDrawElements,910,911,0.002
3715,glDrawElements,911,912,0.003
3719,glDrawElements,912,913,0.005
3723,glDrawElements,913,914,0.002
3727,glDrawElements,914,915,0.002
3731,glDrawElements,915,916,0.002
3735,glDrawElements,916,917,0.003
3739,glDrawElements,917,918,0.002
3743,glDrawElements,918,919,0.002
3747,glDrawElementsInstanced,919,920,0.248
3752,glDrawElements,920,921,0.002
3756,glDrawElements,921,922,0.003
3760,glDrawElements,922,923,0.001
3764,glDrawElements,923,924,0.004
3768,glDrawElements,924,925,0.003
3772,glDrawElements,925,926,0.002
3776,glDrawElements,926,927,0.004
3780,glDrawElements,927,928,0.004
3784,glDrawElements,928,929,0.004
3788,glDrawElements,929,930,0.003
3792,glDrawElements,930,931,0.004
3796,glDrawElements,931,932,0.002
3800,glDrawElements,932,933,0.002
3804,glDrawElements,933,934,0.002
3808,glDrawElements,934,935,0.001
3812,glDrawElements,935,936,0.002
3816,glDrawElements,936,937,0.002
3820,glDrawElementsInstanced,937,938,0.221
3825,glDrawElements,938,939,0.004
3829,glDrawElements,939,940,0.004
3833,glDrawElements,940,941,0.001
3837,glDrawElements,941,942,0.003
3841,glDrawElements,942,943,0.005
3845,glDrawElements,943,944,0.002
3849,glDrawElements,944,945,0.003
3853,glDrawElements,945,946,0.003
3857,glDrawElements,946,947,0.003
3861,glDrawElements,947,948,0.002
3865,glDrawElements,948,949,0.002
3869,glDrawElements,949,950,0.002
3873,glDrawElements,950,951,0.005
3877,glDrawElements,951,952,0.002
3881,glDrawElements,952,953,0.002
3885,glDrawElements,953,954,0.003
3889,glDrawElementsInstanced,954,955,0.201
3894,glDrawElements,955,956,0.003
3898,glDrawElements,956,957,0.002
3902,glDrawElements,957,958,0.002
3906,glDrawElements,958,959,0.003
3910,glDrawElements,959,960,0.002
3914,glDrawElements,960,961,0.004
3918,glDrawElements,961,962,0.001
3922,glDrawElements,962,963,0.003
3926,glDrawElementsInstanced,963,964,0.268
3931,glDrawElements,964,965,0.002
3935,glDrawElements,965,966,0.001
3939,glDrawElements,966,967,0.002
3943,glDrawElements,967,968,0.002
3947,glDrawElements,968,969,0.001
3951,glDrawElements,969,970,0.001
3955,glDrawElements,970,971,0.002
3959,glDrawElements,971,972,0.003
3963,glDrawElements,972,973,0.002
3967,glDrawElements,973,974,0.004
3971,glDrawElements,974,975,0.001
3975,glDrawElements,975,976,0.003
3979,glDrawElements,976,977,0.003
3983,glDrawElements,977,978,0.001
3987,glDrawElementsInstanced,978,979,0.231
3992,glDrawElements,979,980,0.002
3996,glDrawElements,980,981,0.003
4000,glDrawElements,981,982,0.002
4004,glDrawElements,982,983,0.004
4008,glDrawElements,983,984,0.003
4012,glDrawElements,984,985,0.002
4016,glDrawElements,985,986,0.002
4020,glDrawElements,986,987,0.002
4024,glDrawElements,987,988,0.002
4028,glDrawElements,988,989,0.001
4032,glDrawElements,989,990,0.002
4036,glDrawElements,990,991,0.003
4040,glDrawElements,991,992,0.005
4044,glDrawElements,992,993,0.002
4048,glDrawElements,993,994,0.001
4052,glDrawElementsInstanced,994,995,0.234
4057,glDrawElements,995,996,0.003
4061,glDrawElements,996,997,0.003
4065,glDrawElements,997,998,0.002
4069,glDrawElements,998,999,0.001
4073,glDrawElementsInstanced,999,1000,0.252
4078,glDrawElements,1000,1001,0.005
4082,glDrawElements,1001,1002,0.002
4086,glDrawElements,1002,1003,0.003
4090,glDrawElements,1003,1004,0.005
4094,glDrawElements,1004,1005,0.003
4098,glDrawElements,1005,1006,0.003
4102,glDrawElementsInstanced,1006,1007,0.271
4107,glDrawElements,1007,1008,0.002
4111,glDrawElements,1008,1009,0.003
4115,glDrawElements,1009,1010,0.002
4119,glDrawElements,1010,1011,0.001
4123,glDrawElements,1011,1012,0.004
4127,glDrawElements,1012,1013,0.002
4131,glDrawElements,1013,1014,0.002
4135,glDrawElements,1014,1015,0.003
4139,glDrawElements,1015,1016,0.001
4143,glDrawElements,1016,1017,0.002
4147,glDrawElements,1017,1018,0.002
4151,glDrawElements,1018,1019,0.003
4155,glDrawElements,1019,1020,0.003
4159,glDrawElementsInstanced,1020,1021,0.126
4164,glDrawElements,1021,1022,0.004
4168,glDrawElements,1022,1023,0.003
4172,glDrawElements,1023,1024,0.003
4176,glDrawElements,1024,1025,0.002
4180,glDrawElements,1025,1026,0.001
4184,glDrawElements,1026,1027,0.002
4188,glDrawElements,1027,1028,0.002
4192,glDrawElements,1028,1029,0.002
4196,glDrawElements,1029,1030,0.002
4200,glDrawElements,1030,1031,0.001
4204,glDrawElements,1031,1032,0.001
4208,glDrawElements,1032,1033,0.004
4212,glDrawElements,1033,1034,0.003
4216,glDrawElements,1034,1035,0.002
4220,glDrawElements,1035,1036,0.005
4224,glDrawElements,1036,1037,0.001
4228,glDrawElements,1037,1038,0.002
4232,glDrawElements,1038,1039,0.002
4236,glDrawElements,1039,1040,0.003
4240,glDrawElements,1040,1041,0.001
4244,glDrawElements,1041,1042,0.002
4248,glDrawElements,1042,1043,0.003
4252,glDrawElements,1043,1044,0.001
4256,glDrawElements,1044,1045,0.001
4260,glDrawElementsInstanced,1045,1046,0.218
4265,glDrawElements,1046,1047,0.003
4269,glDrawElements,1047,1048,0.001
4273,glDrawElements,1048,1049,0.003
4277,glDrawElements,1049,1050,0.002
4281,glDrawElements,1050,1051,0.005
4285,glDrawElements,1051,1052,0.005
4289,glDrawElements,1052,1053,0.001
4293,glDrawElements,1053,1054,0.002
4297,glDrawElements,1054,1055,0.002
4301,glDrawElements,1055,1056,0.004
4305,glDrawElements,1056,1057,0.002
4309,glDrawElementsInstanced,1057,1058,0.253
4314,glDrawElements,1058,1059,0.003
4318,glDrawElements,1059,1060,0.004
4322,glDrawElements,1060,1061,0.002
4326,glDrawElements,1061,1062,0.003
4330,glDrawElements,1062,1063,0.001
4334,glDrawElements,1063,1064,0.001
4338,glDrawElements,1064,1065,0.002
4342,glDrawElements,1065,1066,0.002
4346,glDrawElements,1066,1067,0.003
4350,glDrawElements,1067,1068,0.004
4354,glDrawElements,1068,1069,0.003
4358,glDrawElements,1069,1070,0.003
4362,glDrawElements,1070,1071,0.005
4366,glDrawElements,1071,1072,0.003
4370,glDrawElements,1072,1073,0.002
4374,glDrawElementsInstanced,1073,1074,0.249
4379,glDrawElements,1074,1075,0.005
4383,glDrawElements,1075,1076,0.001
4387,glDrawElements,1076,1077,0.004
4391,glDrawElements,1077,1078,0.003
4395,glDrawElements,1078,1079,0.002
4399,glDrawElements,1079,1080,0.002
4403,glDrawElements,1080,1081,0.003
4407,glDrawElements,1081,1082,0.002
4411,glDrawElements,1082,1083,0.003
4415,glDrawElements,1083,1084,0.002
4419,glDrawElements,1084,1085,0.003
4423,glDrawElements,1085,1086,0.005
4427,glDrawElements,1086,1087,0.002
4431,glDrawElements,1087,1088,0.003
4435,glDrawElements,1088,1089,0.002
4439,glDrawElements,1089,1090,0.004
4443,glDrawElementsInstanced,1090,1091,0.255
4448,glDrawElements,1091,1092,0.003
4452,glDrawElements,1092,1093,0.002
4456,glDrawElements,1093,1094,0.002
4460,glDrawElements,1094,1095,0.003
4464,glDrawElements,1095,1096,0.002
4468,glDrawElements,1096,1097,0.002
4472,glDrawElements,1097,1098,0.004
4476,glDrawElements,1098,1099,0.003
4480,glDrawElements,1099,1100,0.001
4484,glDrawElements,1100,1101,0.002
4488,glDrawElements,1101,1102,0.003
4492,glDrawElements,1102,1103,0.002
4496,glDrawElements,1103,1104,0.001
4500,glDrawElements,1104,1105,0.002
4504,glDrawElements,1105,1106,0.003
4508,glDrawElementsInstanced,1106,1107,0.227
4513,glDrawElements,1107,1108,0.003
4517,glDrawElements,1108,1109,0.003
4521,glDrawElements,1109,1110,0.003
4525,glDrawElements,1110,1111,0.002
4529,glDrawElements,1111,1112,0.005
4533,glDrawElements,1112,1113,0.001
4537,glDrawElementsInstanced,1113,1114,0.222
4542,glDrawElements,1114,1115,0.002
4546,glDrawElements,1115,1116,0.002
4550,glDrawElements,1116,1117,0.002
4554,glDrawElements,1117,1118,0.003
4558,glDrawElements,1118,1119,0.003
4562,glDrawElements,1119,1120,0.002
4566,glDrawElements,1120,1121,0.002
4570,glDrawElements,1121,1122,0.003
4574,glDrawElements,1122,1123,0.003
4578,glDrawElements,1123,1124,0.003
4582,glDrawElementsInstanced,1124,1125,0.250
4587,glDrawElements,1125,1126,0.003
4591,glDrawElements,1126,1127,0.005
4595,glDrawElements,1127,1128,0.003
4599,glDrawElements,1128,1129,0.004
4603,glDrawElements,1129,1130,0.002
4607,glDrawElements,1130,1131,0.001
4611,glDrawElements,1131,1132,0.002
4615,glDrawElements,1132,1133,0.003
4619,glDrawElements,1133,1134,0.003
4623,glDrawElements,1134,1135,0.005
4627,glDrawElements,1135,1136,0.002
4631,glDrawElements,1136,1137,0.002
4635,glDrawElements,1137,1138,0.001
4639,glDrawElementsInstanced,1138,1139,0.195
4644,glDrawElements,1139,1140,0.005
4648,glDrawElements,1140,1141,0.004
4652,glDrawElements,1141,1142,0.002
4656,glDrawElements,1142,1143,0.004
4660,glDrawElements,1143,1144,0.002
4664,glDrawElements,1144,1145,0.001
4668,glDrawElements,1145,1146,0.002
4672,glDrawElements,1146,1147,0.003
4676,glDrawElements,1147,1148,0.004
4680,glDrawElements,1148,1149,0.003
4684,glDrawElements,1149,1150,0.002
4688,glDrawElements,1150,1151,0.003
4692,glDrawElements,1151,1152,0.001
4696,glDrawElements,1152,1153,0.003
4700,glDrawElementsInstanced,1153,1154,0.180
4705,glDrawElements,1154,1155,0.004
4709,glDrawElements,1155,1156,0.005
4713,glDrawElements,1156,1157,0.002
4717,glDrawElements,1157,1158,0.002
4721,glDrawElements,1158,1159,0.002
4725,glDrawElements,1159,1160,0.001
4729,glDrawElements,1160,1161,0.003
4733,glDrawElements,1161,1162,0.005
4737,glDrawElements,1162,1163,0.001
4741,glDrawElements,1163,1164,0.002
4745,glDrawElements,1164,1165,0.002
4749,glDrawElements,1165,1166,0.004
4753,glDrawElements,1166,1167,0.003
4757,glDrawElements,1167,1168,0.002
4761,glDrawElements,1168,1169,0.001
4765,glDrawElements,1169,1170,0.001
4769,glDrawElements,1170,1171,0.002
4773,glDrawElements,1171,1172,0.002
4777,glDrawElements,1172,1173,0.003
4781,glDrawElements,1173,1174,0.002
4785,glDrawElements,1174,1175,0.004
4789,glDrawElements,1175,1176,0.002
4793,glDrawElementsInstanced,1176,1177,0.141
4798,glDrawElements,1177,1178,0.001
4802,glDrawElements,1178,1179,0.002
4806,glDrawElements,1179,1180,0.002
4810,glDrawElements,1180,1181,0.002
4814,glDrawElementsInstanced,1181,1182,0.270
4819,glDrawElements,1182,1183,0.002
4823,glDrawElements,1183,1184,0.002
4827,glDrawElements,1184,1185,0.002
4831,glDrawElements,1185,1186,0.003
4835,glDrawElementsInstanced,1186,1187,0.203
4840,glDrawElements,1187,1188,0.003
4844,glDrawElements,1188,1189,0.002
4848,glDrawElements,1189,1190,0.002
4852,glDrawElements,1190,1191,0.002
4856,glDrawElements,1191,1192,0.002
4860,glDrawElements,1192,1193,0.002
4864,glDrawElements,1193,1194,0.001
4868,glDrawElements,1194,1195,0.001
4872,glDrawElementsInstanced,1195,1196,0.167
4877,glDrawElements,1196,1197,0.003
4881,glDrawElements,1197,1198,0.001
4885,glDrawElements,1198,1199,0.003
4889,glDrawElements,1199,1200,0.002
4893,glDrawElements,1200,1201,0.002
4897,glDrawElements,1201,1202,0.002
4901,glDrawElements,1202,1203,0.002
4905,glDrawElements,1203,1204,0.001
4909,glDrawElements,1204,1205,0.002
4913,glDrawElements,1205,1206,0.002
4917,glDrawElements,1206,1207,0.001
4921,glDrawElements,1207,1208,0.002
4925,glDrawElementsInstanced,1208,1209,0.230
4930,glDrawElements,1209,1210,0.002
4934,glDrawElements,1210,1211,0.002
4938,glDrawElements,1211,1212,0.002
4942,glDrawElementsInstanced,1212,1213,0.167
4947,glDrawElements,1213,1214,0.004
4951,glDrawElements,1214,1215,0.002
4955,glDrawElements,1215,1216,0.002
4959,glDrawElements,1216,1217,0.002
4963,glDrawElements,1217,1218,0.002
4967,glDrawElements,1218,1219,0.003
4971,glDrawElements,1219,1220,0.001
4975,glDrawElements,1220,1221,0.002
4979,glDrawElements,1221,1222,0.002
4983,glDrawElements,1222,1223,0.002
4987,glDrawElementsInstanced,1223,1224,0.230
4992,glDrawElements,1224,1225,0.003
4996,glDrawElements,1225,1226,0.002
5000,glDrawElements,1226,1227,0.003
5004,glDrawElements,1227,1228,0.003
5008,glDrawElements,1228,1229,0.001
5012,glDrawElements,1229,1230,0.003
5016,glDrawElements,1230,1231,0.004
5020,glDrawElements,1231,1232,0.002
5024,glDrawElements,1232,1233,0.004
5028,glDrawElements,1233,1234,0.003
5032,glDrawElements,1234,1235,0.002
5036,glDrawElements,1235,1236,0.001
5040,glDrawElements,1236,1237,0.003
5044,glDrawElements,1237,1238,0.004
5048,glDrawElements,1238,1239,0.002
5052,glDrawElements,1239,1240,0.003
5056,glDrawElementsInstanced,1240,1241,0.238
5061,glDrawElements,1241,1242,0.004
5065,glDrawElements,1242,1243,0.001
5069,glDrawElements,1243,1244,0.002
5073,glDrawElements,1244,1245,0.003
5077,glDrawElements,1245,1246,0.003
5081,glDrawElements,1246,1247,0.001
5085,glDrawElements,1247,1248,0.002
5089,glDrawElements,1248,1249,0.003
5093,glDrawElements,1249,1250,0.002
5097,glDrawElements,1250,1251,0.002
5101,glDrawElements,1251,1252,0.002
5105,glDrawElements,1252,1253,0.002
5109,glDrawElements,1253,1254,0.002
5113,glDrawElements,1254,1255,0.004
5117,glDrawElements,1255,1256,0.002
5121,glDrawElements,1256,1257,0.002
5125,glDrawElements,1257,1258,0.002
5129,glDrawElements,1258,1259,0.003
5133,glDrawElementsInstanced,1259,1260,0.199
5138,glDrawElements,1260,1261,0.004
5142,glDrawElements,1261,1262,0.002
5146,glDrawElements,1262,1263,0.002
5150,glDrawElements,1263,1264,0.002
5154,glDrawElements,1264,1265,0.002
5158,glDrawElements,1265,1266,0.001
5162,glDrawElements,1266,1267,0.002
5166,glDrawElements,1267,1268,0.003
5170,glDrawElements,1268,1269,0.002
5174,glDrawElements,1269,1270,0.002
5178,glDrawElementsInstanced,1270,1271,0.248
5183,glDrawElements,1271,1272,0.002
5187,glDrawElements,1272,1273,0.003
5191,glDrawElements,1273,1274,0.002
5195,glDrawElements,1274,1275,0.002
5199,glDrawElements,1275,1276,0.003
5203,glDrawElements,1276,1277,0.004
5207,glDrawElements,1277,1278,0.002
5211,glDrawElements,1278,1279,0.002
5215,glDrawElements,1279,1280,0.002
5219,glDrawElements,1280,1281,0.002
5223,glDrawElements,1281,1282,0.006
5227,glDrawElementsInstanced,1282,1283,0.294
5232,glDrawElements,1283,1284,0.004
5236,glDrawElements,1284,1285,0.002
5240,glDrawElements,1285,1286,0.003
5244,glDrawElements,1286,1287,0.003
5248,glDrawElements,1287,1288,0.001
5252,glDrawElementsInstanced,1288,1289,0.160
5257,glDrawElements,1289,1290,0.002
5261,glDrawElements,1290,1291,0.001
5265,glDrawElements,1291,1292,0.002
5269,glDrawElements,1292,1293,0.001
5273,glDrawElements,1293,1294,0.003
5277,glDrawElements,1294,1295,0.001
5281,glDrawElements,1295,1296,0.004
5285,glDrawElements,1296,1297,0.003
5289,glDrawElements,1297,1298,0.002
5293,glDrawElements,1298,1299,0.002
5297,glDrawElements,1299,1300,0.003
5301,glDrawElements,1300,1301,0.001
5305,glDrawElements,1301,1302,0.002
5309,glDrawElements,1302,1303,0.003
5313,glDrawElements,1303,1304,0.002
5317,glDrawElements,1304,1305,0.004
5321,glDrawElements,1305,1306,0.003
5325,glDrawElements,1306,1307,0.002
5329,glDrawElements,1307,1308,0.003
5333,glDrawElements,1308,1309,0.002
5337,glDrawElements,1309,1310,0.004
5341,glDrawElements,1310,1311,0.001
5345,glDrawElements,1311,1312,0.002
5349,glDrawElements,1312,1313,0.002
5353,glDrawElements,1313,1314,0.005
5357,glDrawElements,1314,1315,0.001
5361,glDrawElementsInstanced,1315,1316,0.132
5366,glDrawElements,1316,1317,0.002
5370,glDrawElements,1317,1318,0.001
5374,glDrawElements,1318,1319,0.003
5378,glDrawElements,1319,1320,0.005
5382,glDrawElements,1320,1321,0.004
5386,glDrawElements,1321,1322,0.002
5390,glDrawElements,1322,1323,0.004
5394,glDrawElements,1323,1324,0.002
5398,glDrawElements,1324,1325,0.002
5402,glDrawElements,1325,1326,0.003
5406,glDrawElements,1326,1327,0.003
5410,glDrawElements,1327,1328,0.001
5414,glDrawElements,1328,1329,0.001
5418,glDrawElementsInstanced,1329,1330,0.179
5423,glDrawElements,1330,1331,0.002
5427,glDrawElements,1331,1332,0.003
5431,glDrawElements,1332,1333,0.001
5435,glDrawElements,1333,1334,0.003
5439,glDrawElements,1334,1335,0.002
5443,glDrawElements,1335,1336,0.002
5447,glDrawElements,1336,1337,0.002
5451,glDrawElements,1337,1338,0.002
5455,glDrawElements,1338,1339,0.003
5459,glDrawElements,1339,1340,0.002
5463,glDrawElements,1340,1341,0.004
5467,glDrawElements,1341,1342,0.002
5471,glDrawElementsInstanced,1342,1343,0.229
5476,glDrawElements,1343,1344,0.002
5480,glDrawElements,1344,1345,0.002
5484,glDrawElements,1345,1346,0.002
5488,glDrawElements,1346,1347,0.003
5492,glDrawElements,1347,1348,0.001
5496,glDrawElements,1348,1349,0.003
5500,glDrawElements,1349,1350,0.002
5504,glDrawElements,1350,1351,0.001
5508,glDrawElements,1351,1352,0.002
5512,glDrawElementsInstanced,1352,1353,0.280
5517,glDrawElements,1353,1354,0.004
5521,glDrawElements,1354,1355,0.002
5525,glDrawElements,1355,1356,0.002
5529,glDrawElements,1356,1357,0.004
5533,glDrawElements,1357,1358,0.003
5537,glDrawElements,1358,1359,0.002
5541,glDrawElements,1359,1360,0.002
5545,glDrawElements,1360,1361,0.002
5549,glDrawElements,1361,1362,0.001
5553,glDrawElements,1362,1363,0.003
5557,glDrawElements,1363,1364,0.001
5561,glDrawElements,1364,1365,0.002
5565,glDrawElements,1365,1366,0.001
5569,glDrawElements,1366,1367,0.005
5573,glDrawElements,1367,1368,0.003
5577,glDrawElementsInstanced,1368,1369,0.279
5582,glDrawElements,1369,1370,0.003
5586,glDrawElements,1370,1371,0.004
5590,glDrawElements,1371,1372,0.003
5594,glDrawElements,1372,1373,0.002
5598,glDrawElements,1373,1374,0.002
5602,glDrawElements,1374,1375,0.001
5606,glDrawElements,1375,1376,0.002
5610,glDrawElements,1376,1377,0.002
5614,glDrawElements,1377,1378,0.001
5618,glDrawElements,1378,1379,0.002
5622,glDrawElements,1379,1380,0.003
5626,glDrawElements,1380,1381,0.002
5630,glDrawElements,1381,1382,0.004
5634,glDrawElements,1382,1383,0.002
5638,glDrawElements,1383,1384,0.003
5642,glDrawElements,1384,1385,0.003
5646,glDrawElementsInstanced,1385,1386,0.279
5651,glDrawElements,1386,1387,0.005
5655,glDrawElementsInstanced,1387,1388,0.236
5660,glDrawElements,1388,1389,0.003
5664,glDrawElements,1389,1390,0.004
5668,glDrawElements,1390,1391,0.003
5672,glDrawElements,1391,1392,0.001
5676,glDrawElements,1392,1393,0.004
5680,glDrawElements,1393,1394,0.003
5684,glDrawElements,1394,1395,0.004
5688,glDrawElements,1395,1396,0.003
5692,glDrawElements,1396,1397,0.002
5696,glDrawElements,1397,1398,0.003
5700,glDrawElements,1398,1399,0.002
5704,glDrawElementsInstanced,1399,1400,0.159
5709,glDrawElements,1400,1401,0.003
5713,glDrawElements,1401,1402,0.004
5717,glDrawElements,1402,1403,0.002
5721,glDrawElements,1403,1404,0.001
5725,glDrawElements,1404,1405,0.002
5729,glDrawElements,1405,1406,0.003
5733,glDrawElements,1406,1407,0.002
5737,glDrawElements,1407,1408,0.001
5741,glDrawElements,1408,1409,0.002
5745,glDrawElements,1409,1410,0.002
5749,glDrawElements,1410,1411,0.002
5753,glDrawElements,1411,1412,0.002
5757,glDrawElements,1412,1413,0.002
5761,glDrawElements,1413,1414,0.001
5765,glDrawElements,1414,1415,0.002
5769,glDrawElements,1415,1416,0.001
5773,glDrawElements,1416,1417,0.002
5777,glDrawElements,1417,1418,0.003
5781,glDrawElements,1418,1419,0.003
5785,glDrawElements,1419,1420,0.003
5789,glDrawElements,1420,1421,0.007
5793,glDrawElements,1421,1422,0.006
5797,glDrawElementsInstanced,1422,1423,0.216
5802,glDrawElements,1423,1424,0.003
5806,glDrawElements,1424,1425,0.005
5810,glDrawElements,1425,1426,0.002
5814,glDrawElements,1426,1427,0.002
5818,glDrawElements,1427,1428,0.002
5822,glDrawElements,1428,1429,0.004
5826,glDrawElements,1429,1430,0.004
5830,glDrawElements,1430,1431,0.002
5834,glDrawElements,1431,1432,0.003
5838,glDrawElements,1432,1433,0.001
5842,glDrawElements,1433,1434,0.002
5846,glDrawElements,1434,1435,0.006
5850,glDrawElements,1435,1436,0.003
5854,glDrawElements,1436,1437,0.002
5858,glDrawElements,1437,1438,0.001
5862,glDrawElements,1438,1439,0.002
5866,glDrawElements,1439,1440,0.003
5870,glDrawElements,1440,1441,0.002
5874,glDrawElements,1441,1442,0.002
5878,glDrawElementsInstanced,1442,1443,0.118
5883,glDrawElements,1443,1444,0.002
5887,glDrawElements,1444,1445,0.002
5891,glDrawElements,1445,1446,0.001
5895,glDrawElements,1446,1447,0.002
5899,glDrawElements,1447,1448,0.003
5903,glDrawElements,1448,1449,0.002
5907,glDrawElementsInstanced,1449,1450,0.259
5912,glDrawElements,1450,1451,0.002
5916,glDrawElements,1451,1452,0.002
5920,glDrawElements,1452,1453,0.003
5924,glDrawElements,1453,1454,0.003
5928,glDrawElements,1454,1455,0.002
5932,glDrawElements,1455,1456,0.002
5936,glDrawElements,1456,1457,0.002
5940,glDrawElements,1457,1458,0.002
5944,glDrawElements,1458,1459,0.002
5948,glDrawElements,1459,1460,0.002
5952,glDrawElements,1460,1461,0.002
5956,glDrawElements,1461,1462,0.002
5960,glDrawElements,1462,1463,0.002
5964,glDrawElements,1463,1464,0.002
5968,glDrawElements,1464,1465,0.004
5972,glDrawElements,1465,1466,0.002
5976,glDrawElements,1466,1467,0.003
5980,glDrawElementsInstanced,1467,1468,0.222
5985,glDrawElements,1468,1469,0.004
5989,glDrawElements,1469,1470,0.002
5993,glDrawElements,1470,1471,0.002
5997,glDrawElements,1471,1472,0.004
6001,glDrawElements,1472,1473,0.005
6005,glDrawElements,1473,1474,0.002
6009,glDrawElements,1474,1475,0.001
6013,glDrawElements,1475,1476,0.002
6017,glDrawElements,1476,1477,0.002
6021,glDrawElements,1477,1478,0.003
6025,glDrawElements,1478,1479,0.003
